!PADS-POWERPCB-V9.0-MILS!

*PART*
U7 ADUM1250@SO8
E1 BANANA@HOLE3MM
E2 BANANA@HOLE3MM
E3 BANANA@HOLE3MM
E4 BANANA@HOLE3MM
C1 CHIPCAP@0805
C2 CHIPCAP@0805
C3 CHIPCAP@0805
C4 CHIPCAP@0805
C5 CHIPCAP@0805
C6 CHIPCAP@0805
C7 CHIPCAP@0805
C8 CHIPCAP@0805
C9 CHIPCAP@0805
C10 CHIPCAP@0805
R1 CHIPRES@0805
R2 CHIPRES@0805
R3 CHIPRES@0805
R4 CHIPRES@0805
R5 CHIPRES@0805
R6 CHIPRES@0805
R7 CHIPRES@0805
R8 CHIPRES@0805
R9 CHIPRES@0805
R10 CHIPRES@0805
R11 CHIPRES@0805
R12 CHIPRES@0805
R13 CHIPRES@0805
R14 CHIPRES@0805
J1 HEADER6@SIP6-100MIL-I
J2 HEADER6-SL@SIP6-100MIL-ZIGZAG-HEADER
J3 HEADER6-SL@SIP6-100MIL-ZIGZAG-HEADER
E5 HOLE100@HOLE100
E6 HOLE100@HOLE100
D2 LED@LED0805
D3 LED@LED0805
D4 LED@LED0805
U2 LT1307B@SO8
U6 LTV-357T@SOP4
D1 MBR0520L@SOD123
U3 MCP1825S@SOT-223-3
U1 MCP6242@SO8
U5A MCP9700@SOT23
U5B MCP9700@SOT23
U4 PIC16LF1827@SO18
RPOW PWR220T@TO-220-RES-UP
L1 SRN8040@SRN8040
SW1 TACTSWITCH@FSM4JSMA
Q1 TIP102@TO-220-UP-HEATSINK
*CONNECTION*
*SIGNAL* $1I2078\CELL_SCALE
U1.3 R10.2
R10.2 R11.2
*SIGNAL* $1I2078\$1N1636
U5A.2 U5B.2
U5B.2 C9.2
C9.2 U1.5
*SIGNAL* $1I1580\$1N567
R8.2 Q1.1
*SIGNAL* $1I1580\$1N564
RPOW.1 Q1.2
Q1.2 D2.1
*SIGNAL* $1I1580\$1N557
R9.1 D2.2
*SIGNAL* VPP
C1.2 R1.2
R1.2 R2.1
R2.1 J1.1
*SIGNAL* VOLT
U4.9 U1.2
U1.2 U1.1
*SIGNAL* V5
D1.1 C4.1
C4.1 U3.1
U3.1 R3.1
*SIGNAL* V3.3
C6.2 C5.2
C5.2 U4.14
U4.14 U3.3
U3.3 R2.2
R2.2 R6.2
R6.2 J1.2
J1.2 C7.1
C7.1 U7.1
U7.1 R12.2
R12.2 R13.2
R13.2 U5A.1
U5A.1 U5B.1
U5B.1 C10.1
C10.1 U1.8
*SIGNAL* TEMP
U4.8 U1.6
U1.6 U1.7
*SIGNAL* SVSS
J3.4 J2.4
J2.4 C8.2
C8.2 U7.5
*SIGNAL* SVDD
J3.3 J2.3
J2.3 C8.1
C8.1 U7.8
*SIGNAL* SSDA
J3.2 J2.2
J2.2 U7.7
*SIGNAL* SSCL
J3.5 J2.5
J2.5 U7.6
*SIGNAL* SDA1
U4.7 U7.2
U7.2 R12.1
*SIGNAL* SCL1
U4.10 U7.3
U7.3 R13.1
*SIGNAL* RST_POS
R14.1 J3.6
J3.6 J2.6
*SIGNAL* RST_NEG
U6.2 J3.1
J3.1 J2.1
*SIGNAL* PLED
U4.15 R7.2
*SIGNAL* MCLR
U6.4 U4.4
U4.4 R1.1
R1.1 SW1.1
SW1.1 SW1.2
*SIGNAL* ICSPDAT
U4.13 J1.4
*SIGNAL* ICSPCLK
U4.12 J1.5
*SIGNAL* CELL_POS
C3.2 U2.6
U2.6 U2.3
U2.3 L1.2
L1.2 E1.1
E1.1 E3.1
E3.1 RPOW.2
RPOW.2 R9.2
R9.2 R11.1
*SIGNAL* CELL_NEG
C1.1 C2.2
C2.2 C3.1
C3.1 C4.2
C4.2 C6.1
C6.1 C5.1
C5.1 U2.4
U2.4 U6.3
U6.3 U4.5
U4.5 U3.2
U3.2 U3.4
U3.4 R4.1
R4.1 E2.1
E2.1 E4.1
E4.1 D3.1
D3.1 D4.1
D4.1 J1.3
J1.3 SW1.3
SW1.3 SW1.4
SW1.4 Q1.3
Q1.3 C7.2
C7.2 U7.4
U7.4 U5A.3
U5A.3 U5B.3
U5B.3 C10.2
C10.2 C9.1
C9.1 U1.4
U1.4 R10.1
*SIGNAL* BYPASS
U4.6 R8.1
*SIGNAL* $1N2900
U6.1 R14.2
*SIGNAL* $1N2095
U4.17
*SIGNAL* $1N2052
E5.1
*SIGNAL* $1N2048
E6.1
*SIGNAL* $1N2018
U4.2
*SIGNAL* $1N1957
U2.8
*SIGNAL* $1N1895
U4.11
*SIGNAL* $1N1894
U4.16
*SIGNAL* $1N1893
J1.6
*SIGNAL* $1N1889
U2.7
*SIGNAL* $1N1845
R7.1 D3.2
*SIGNAL* $1N1842
U4.3
*SIGNAL* $1N1838
U4.18
*SIGNAL* $1N1835
R6.1 D4.2
*SIGNAL* $1N1807
U2.2 R3.2
R3.2 R4.2
*SIGNAL* $1N1795
D1.2 U2.5
U2.5 L1.1
*SIGNAL* $1N1785
C2.1 R5.2
*SIGNAL* $1N1783
U2.1 R5.1
*SIGNAL* $1N1609
U4.1



*MISC*
RULES_SECTION MILS
{
DESIGN RULES
{
RULE_SET (1)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
HIGH_SPEED_RULE :
{
AGGRESSOR N
MIN_LENGTH 0.000000
MAX_LENGTH 50000.000000
STUB_LENGTH 1000.000000
PARALLEL_LENGTH 1000.000000
PARALLEL_GAP 200.000000
TANDEM_LENGTH 1000.000000
TANDEM_GAP 200.000000
MIN_DELAY 0.000000
MAX_DELAY 10.000000
MIN_CAPACITANCE 0.000000
MAX_CAPACITANCE 10.000000
MIN_IMPEDANCE 50.000000
MAX_IMPEDANCE 150.000000
SHIELD_NET *
SHIELD_GAP 200.000000
MATCH_LENGTH_TOLERANCE 200.000000
}
}
RULE_SET (2)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 2
VALID_VIA_TYPE *USE_CURRENT*
}
}
RULE_SET (3)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 6.000000
VIA_TO_TRACK 6.000000
VIA_TO_VIA 6.000000
PAD_TO_TRACK 6.000000
PAD_TO_VIA 6.000000
PAD_TO_PAD 6.000000
SMD_TO_TRACK 6.000000
SMD_TO_VIA 6.000000
SMD_TO_PAD 6.000000
SMD_TO_SMD 6.000000
COPPER_TO_TRACK 6.000000
COPPER_TO_VIA 6.000000
COPPER_TO_PAD 6.000000
COPPER_TO_SMD 6.000000
COPPER_TO_COPPER 6.000000
TEXT_TO_TRACK 6.000000
TEXT_TO_VIA 6.000000
TEXT_TO_PAD 6.000000
TEXT_TO_SMD 6.000000
OUTLINE_TO_TRACK 6.000000
OUTLINE_TO_VIA 6.000000
OUTLINE_TO_PAD 6.000000
OUTLINE_TO_SMD 6.000000
OUTLINE_TO_COPPER 6.000000
DRILL_TO_TRACK 6.000000
DRILL_TO_VIA 6.000000
DRILL_TO_PAD 6.000000
DRILL_TO_SMD 6.000000
DRILL_TO_COPPER 6.000000
SAME_NET_SMD_TO_VIA 6.000000
SAME_NET_SMD_TO_CRN 6.000000
SAME_NET_VIA_TO_VIA 6.000000
SAME_NET_PAD_TO_CRN 6.000000
SAME_NET_TRACK_TO_CRN 6.000000
MIN_TRACK_WIDTH 12.000000
REC_TRACK_WIDTH 12.000000
MAX_TRACK_WIDTH 12.000000
DRILL_TO_DRILL 6.000000
BODY_TO_BODY 6.000000
}
}
}
}
ATTRIBUTE VALUES
{
PART R11
{
Value 200K
PKG_TYPE 0805
}
PART R10
{
Value 100K
PKG_TYPE 0805
}
PART U1
{
PKG_TYPE SO8
}
PART C9
{
Value 10 UF
PKG_TYPE 0805
}
PART C10
{
Value 0.1 UF
PKG_TYPE 0805
}
PART U5B
{
PKG_TYPE SOT23
}
PART U5A
{
PKG_TYPE SOT23
}
PART R13
{
Value 10K
PKG_TYPE 0805
}
PART R12
{
Value 10K
PKG_TYPE 0805
}
PART U7
{
PKG_TYPE SO8
Cost 6.00
}
PART C8
{
Value 0.1 UF
PKG_TYPE 0805
}
PART C7
{
Value 0.1 UF
PKG_TYPE 0805
}
PART D2
{
Value RED
PKG_TYPE LED0805
}
PART Q1
{
PKG_TYPE TO-220-UP-HEATSINK
}
PART R9
{
Value 36
PKG_TYPE 0805
}
PART R8
{
Value 383
PKG_TYPE 0805
}
PART RPOW
{
Value 0.75
PKG_TYPE TO-220-RES-UP
}
PART J2
{
PKG_TYPE SIP6-100MIL-ZIGZAG-HEADER
}
PART J3
{
PKG_TYPE SIP6-100MIL-ZIGZAG-HEADER
}
PART SW1
{
PKG_TYPE FSM4JSMA
}
PART J1
{
PKG_TYPE SIP6-100MIL-I
}
PART D4
{
PKG_TYPE LED0805
Value GREEN
}
PART D3
{
PKG_TYPE LED0805
Value YELLOW
}
PART E6
{
PKG_TYPE HOLE100
}
PART E5
{
PKG_TYPE HOLE100
}
PART E4
{
PKG_TYPE HOLE3MM
}
PART E3
{
PKG_TYPE HOLE3MM
}
PART E1
{
PKG_TYPE HOLE3MM
}
PART E2
{
PKG_TYPE HOLE3MM
}
PART R14
{
Value 100
PKG_TYPE 0805
}
PART R6
{
Value 200
PKG_TYPE 0805
}
PART R7
{
Value 200
PKG_TYPE 0805
}
PART R5
{
Value 100K
PKG_TYPE 0805
}
PART R4
{
Value 324K
PKG_TYPE 0805
}
PART R3
{
Value 1.02M
PKG_TYPE 0805
}
PART R2
{
Value 10K
PKG_TYPE 0805
}
PART R1
{
Value 470
PKG_TYPE 0805
}
PART U3
{
Value 3.3V
PKG_TYPE SOT-223-3
}
PART U4
{
PKG_TYPE SO18
Cost 1.82
}
PART U6
{
PKG_TYPE SOP4
Value 
}
PART L1
{
PKG_TYPE SRN8040
Value 10UH
}
PART U2
{
PKG_TYPE SO8
}
PART C5
{
Value 10 UF
PKG_TYPE 0805
}
PART C6
{
Value 0.1 UF
PKG_TYPE 0805
}
PART C4
{
Value 10 UF
PKG_TYPE 0805
}
PART C3
{
Value 1 UF
PKG_TYPE 0805
}
PART C2
{
Value 680 PF
PKG_TYPE 0805
}
PART C1
{
Value 0.1 UF
PKG_TYPE 0805
}
PART D1
{
PKG_TYPE SOD123
}
}

*END*
