Info: Reading netlist file "/home/strong/Documents/ECE492/pacman/pacman/hardware/main-board/project/pacman-main.net".

Info: Using references to match components and footprints.

* Warning: component 'T1': board footprint 'w_smd_inductors:transf_smd_ep7-8', netlist footprint 'custom_footprints:trans_flyback_LT8302'

* Warning: component 'Q2': board footprint 'w_smd_trans:sot23', netlist footprint 'custom_footprints:sot346'

* Warning: component 'Q1': board footprint 'w_smd_trans:sot23', netlist footprint 'custom_footprints:sot346'

* Warning: component 'U4': board footprint 'w_smd_dil:so-8', netlist footprint 'custom_footprints:msop_10_ads1015'

* Warning: component 'U5': board footprint 'Housings_SSOP:MSOP-10_3x3mm_Pitch0.5mm', netlist footprint 'custom_footprints:msop_10_ads1015'

* Warning: component 'D6': board footprint 'w_smd_diode:do214ac', netlist footprint 'custom_footprints:do214ac'

* Warning: component 'D5': board footprint 'w_smd_diode:do214ac', netlist footprint 'custom_footprints:do214ac'

* Warning: component 'D7': board footprint 'w_smd_diode:do214ac', netlist footprint 'custom_footprints:do214ac'

* Warning: component 'D8': board footprint 'w_smd_diode:do214ac', netlist footprint 'custom_footprints:do214ac'

* Warning: component 'D9': board footprint 'w_smd_diode:do214ac', netlist footprint 'custom_footprints:do214ac'

* Warning: component 'D18': board footprint 'w_smd_diode:do214ac', netlist footprint 'custom_footprints:do214ac'

* Warning: component 'D19': board footprint 'w_smd_diode:do214ac', netlist footprint 'custom_footprints:do214ac'

* Warning: component 'D15': board footprint 'w_smd_diode:do214ac', netlist footprint 'custom_footprints:do214ac'

* Warning: component 'X1': board footprint 'w_crystal:crystal_smd_5x3.2mm', netlist footprint 'custom_footprints:crystal_TXC_7A'

* Warning: component 'U13': board footprint 'w_smd_trans:tsot-6', netlist footprint 'custom_footprints:TLP2361'

* Warning: component 'SW1': board footprint 'w_switch:smd_push', netlist footprint 'custom_footprints:SW_RACON_8'

* Warning: component 'U10': board footprint 'w_smd_dil:mdip_6', netlist footprint 'custom_footprints:DCK'

* Warning: component 'R3': board footprint 'w_smd_resistors:r_0603', netlist footprint 'custom_footprints:CSNL1206'

* Warning: component 'F1': board footprint 'w_smd_resistors:r_1210', netlist footprint 'custom_footprints:C1Q'

* Warning: component 'P1': board footprint 'Connector_Molex_SL:molex_sl_smd_90_2', netlist footprint 'custom_footprints:AMPCONN_4POS'

* Warning: component 'U2': board footprint 'w_smd_trans:sot23-5', netlist footprint 'TO_SOT_Packages_SMD:SOT-23-5'

* Warning: component 'U9': board footprint 'w_smd_trans:sot223', netlist footprint 'TO_SOT_Packages_SMD:SOT-223'

* Warning: component 'R20': board footprint 'w_smd_resistors:r_0805', netlist footprint 'Resistors_SMD:R_0805_HandSoldering'

* Warning: component 'R19': board footprint 'w_smd_resistors:r_0805', netlist footprint 'Resistors_SMD:R_0805_HandSoldering'

* Warning: component 'R18': board footprint 'w_smd_resistors:r_0805', netlist footprint 'Resistors_SMD:R_0805_HandSoldering'

* Warning: component 'R25': board footprint 'w_smd_resistors:r_0805', netlist footprint 'Resistors_SMD:R_0805_HandSoldering'

* Warning: component 'R4': board footprint 'w_smd_resistors:r_0603', netlist footprint 'Resistors_SMD:R_0603_HandSoldering'

* Warning: component 'R30': board footprint 'w_smd_resistors:r_0603', netlist footprint 'Resistors_SMD:R_0603_HandSoldering'

* Warning: component 'R32': board footprint 'w_smd_resistors:r_0603', netlist footprint 'Resistors_SMD:R_0603_HandSoldering'

* Warning: component 'R31': board footprint 'w_smd_resistors:r_0603', netlist footprint 'Resistors_SMD:R_0603_HandSoldering'

* Warning: component 'R7': board footprint 'w_smd_resistors:r_0603', netlist footprint 'Resistors_SMD:R_0603_HandSoldering'

* Warning: component 'R6': board footprint 'w_smd_resistors:r_0603', netlist footprint 'Resistors_SMD:R_0603_HandSoldering'

* Warning: component 'R5': board footprint 'w_smd_resistors:r_0603', netlist footprint 'Resistors_SMD:R_0603_HandSoldering'

* Warning: component 'R37': board footprint 'w_smd_resistors:r_0603', netlist footprint 'Resistors_SMD:R_0603_HandSoldering'

* Warning: component 'R38': board footprint 'w_smd_resistors:r_0603', netlist footprint 'Resistors_SMD:R_0603_HandSoldering'

* Warning: component 'R23': board footprint 'w_smd_resistors:r_0603', netlist footprint 'Resistors_SMD:R_0603_HandSoldering'

* Warning: component 'R9': board footprint 'w_smd_resistors:r_0603', netlist footprint 'Resistors_SMD:R_0603_HandSoldering'

* Warning: component 'R24': board footprint 'w_smd_resistors:r_0603', netlist footprint 'Resistors_SMD:R_0603_HandSoldering'

* Warning: component 'R35': board footprint 'w_smd_resistors:r_0603', netlist footprint 'Resistors_SMD:R_0603_HandSoldering'

* Warning: component 'R36': board footprint 'w_smd_resistors:r_0603', netlist footprint 'Resistors_SMD:R_0603_HandSoldering'

* Warning: component 'R8': board footprint 'w_smd_resistors:r_0603', netlist footprint 'Resistors_SMD:R_0603_HandSoldering'

* Warning: component 'R14': board footprint 'w_smd_resistors:r_0603', netlist footprint 'Resistors_SMD:R_0603_HandSoldering'

* Warning: component 'R17': board footprint 'w_smd_resistors:r_0603', netlist footprint 'Resistors_SMD:R_0603_HandSoldering'

* Warning: component 'R16': board footprint 'w_smd_resistors:r_0603', netlist footprint 'Resistors_SMD:R_0603_HandSoldering'

* Warning: component 'R10': board footprint 'w_smd_resistors:r_0603', netlist footprint 'Resistors_SMD:R_0603_HandSoldering'

* Warning: component 'R34': board footprint 'w_smd_resistors:r_0603', netlist footprint 'Resistors_SMD:R_0603_HandSoldering'

* Warning: component 'R2': board footprint 'w_smd_resistors:r_0603', netlist footprint 'Resistors_SMD:R_0603_HandSoldering'

* Warning: component 'R15': board footprint 'w_smd_resistors:r_0603', netlist footprint 'Resistors_SMD:R_0603_HandSoldering'

* Warning: component 'R13': board footprint 'w_smd_resistors:r_0603', netlist footprint 'Resistors_SMD:R_0603_HandSoldering'

* Warning: component 'R1': board footprint 'w_smd_resistors:r_0603', netlist footprint 'Resistors_SMD:R_0603_HandSoldering'

* Warning: component 'D3': board footprint 'w_smd_leds:Led_0603', netlist footprint 'LEDs:LED_0603'

* Warning: component 'D12': board footprint 'w_smd_leds:Led_0603', netlist footprint 'LEDs:LED_0603'

* Warning: component 'D2': board footprint 'w_smd_leds:Led_0603', netlist footprint 'LEDs:LED_0603'

* Warning: component 'D1': board footprint 'w_smd_leds:Led_0603', netlist footprint 'LEDs:LED_0603'

* Warning: component 'U3': board footprint 'w_smd_dil:soic-16', netlist footprint 'Housings_SOIC:SOIC-16_7.5x10.3mm_Pitch1.27mm'

* Warning: component 'P4': board footprint 'w_conn_strip:vasch_strip_8x2', netlist footprint 'Connect:IDC_Header_Straight_16pins'

* Warning: component 'C16': board footprint 'w_smd_cap:c_elec_6.3x7.7', netlist footprint 'Capacitors_SMD:c_elec_6.3x7.7'

* Warning: component 'C10': board footprint 'w_smd_cap:c_elec_10x10', netlist footprint 'Capacitors_SMD:c_elec_10x10'

* Warning: component 'C11': board footprint 'w_smd_cap:c_1210', netlist footprint 'Capacitors_SMD:C_1210_HandSoldering'

* Warning: component 'C15': board footprint 'w_smd_cap:c_1210', netlist footprint 'Capacitors_SMD:C_1210_HandSoldering'

* Warning: component 'C9': board footprint 'w_smd_cap:c_1210', netlist footprint 'Capacitors_SMD:C_1210_HandSoldering'

* Warning: component 'C14': board footprint 'w_smd_cap:c_0805', netlist footprint 'Capacitors_SMD:C_0805'

* Warning: component 'C2': board footprint 'w_smd_cap:c_0603', netlist footprint 'Capacitors_SMD:C_0603_HandSoldering'

* Warning: component 'C18': board footprint 'w_smd_cap:c_0603', netlist footprint 'Capacitors_SMD:C_0603_HandSoldering'

